sort,boost,fan_speed,run_order,save_name,run_index,execution_time_ms,avg_ms,min_ms,max_ms
ascending,Enabled,Auto,sequential,test_01,0,9827.517,1.365,0.851,4.904
ascending,Enabled,Auto,sequential,test_01,1,9114.678,1.266,0.789,4.139
ascending,Enabled,Auto,sequential,test_01,2,9214.727,1.28,0.831,3.746
ascending,Enabled,Auto,sequential,test_01,3,9101.478,1.264,0.807,3.763
ascending,Enabled,Auto,sequential,test_01,4,9307.101,1.293,0.808,3.895
ascending,Enabled,Auto,sequential,test_01,5,9175.257,1.274,0.826,3.825
ascending,Enabled,Auto,sequential,test_01,6,9642.019,1.339,0.833,3.718
ascending,Enabled,Auto,sequential,test_01,7,9494.133,1.319,0.86,4.041
ascending,Enabled,Auto,sequential,test_02,0,8388.603,1.165,0.619,3.732
ascending,Enabled,Auto,sequential,test_02,1,8166.318,1.134,0.605,3.637
ascending,Enabled,Auto,sequential,test_02,2,8160.259,1.133,0.613,4.297
ascending,Enabled,Auto,sequential,test_02,3,8159.082,1.133,0.646,3.718
ascending,Enabled,Auto,sequential,test_02,4,8227.015,1.143,0.646,4.014
ascending,Enabled,Auto,sequential,test_02,5,8336.744,1.158,0.611,3.941
ascending,Enabled,Auto,sequential,test_02,6,8609.036,1.196,0.618,3.771
ascending,Enabled,Auto,sequential,test_02,7,8613.609,1.196,0.684,4.059
ascending,Enabled,Auto,sequential,test_04,0,8489.874,1.179,0.431,4.635
ascending,Enabled,Auto,sequential,test_04,1,8153.876,1.132,0.417,4.715
ascending,Enabled,Auto,sequential,test_04,2,8037.212,1.116,0.397,4.431
ascending,Enabled,Auto,sequential,test_04,3,8043.659,1.117,0.421,4.565
ascending,Enabled,Auto,sequential,test_04,4,8143.655,1.131,0.43,4.705
ascending,Enabled,Auto,sequential,test_04,5,8632.476,1.199,0.419,6.237
ascending,Enabled,Auto,sequential,test_04,6,8511.193,1.182,0.464,4.67
ascending,Enabled,Auto,sequential,test_04,7,8340.371,1.158,0.423,4.869
ascending,Enabled,Auto,sequential,test_03,0,7745.143,1.076,0.419,5.037
ascending,Enabled,Auto,sequential,test_03,1,7765.887,1.079,0.432,5.131
ascending,Enabled,Auto,sequential,test_03,2,7797.479,1.083,0.434,5.644
ascending,Enabled,Auto,sequential,test_03,3,7741.262,1.075,0.423,5.022
ascending,Enabled,Auto,sequential,test_03,4,7706.111,1.07,0.436,4.988
ascending,Enabled,Auto,sequential,test_03,5,8198.406,1.139,0.449,5.028
ascending,Enabled,Auto,sequential,test_03,6,8238.065,1.144,0.449,5.222
ascending,Enabled,Auto,sequential,test_03,7,8201.145,1.139,0.463,5.869
ascending,Enabled,Max,sequential,test_01,0,9298.476,1.291,0.833,3.916
ascending,Enabled,Max,sequential,test_01,1,9927.06,1.379,0.811,3.845
ascending,Enabled,Max,sequential,test_01,2,9848.261,1.368,0.839,4.207
ascending,Enabled,Max,sequential,test_01,3,9811.663,1.363,0.859,3.842
ascending,Enabled,Max,sequential,test_01,4,9824.985,1.365,0.863,4.563
ascending,Enabled,Max,sequential,test_01,5,9871.996,1.371,0.844,4.065
ascending,Enabled,Max,sequential,test_01,6,9926.049,1.379,0.888,4.095
ascending,Enabled,Max,sequential,test_01,7,9773.768,1.357,0.84,4.7
ascending,Enabled,Max,sequential,test_02,0,8289.73,1.151,0.605,3.626
ascending,Enabled,Max,sequential,test_02,1,8802.944,1.223,0.641,3.996
ascending,Enabled,Max,sequential,test_02,2,8718.954,1.211,0.632,4.467
ascending,Enabled,Max,sequential,test_02,3,8730.428,1.213,0.662,3.898
ascending,Enabled,Max,sequential,test_02,4,8743.384,1.214,0.702,4.031
ascending,Enabled,Max,sequential,test_02,5,8565.083,1.19,0.648,3.941
ascending,Enabled,Max,sequential,test_02,6,8742.197,1.214,0.696,4.246
ascending,Enabled,Max,sequential,test_02,7,8733.756,1.213,0.592,4.102
ascending,Enabled,Max,sequential,test_04,0,8228.314,1.143,0.413,4.784
ascending,Enabled,Max,sequential,test_04,1,8629.815,1.199,0.431,5.091
ascending,Enabled,Max,sequential,test_04,2,8570.838,1.19,0.421,4.468
ascending,Enabled,Max,sequential,test_04,3,8593.176,1.193,0.457,5.021
ascending,Enabled,Max,sequential,test_04,4,8637.75,1.2,0.458,5.446
ascending,Enabled,Max,sequential,test_04,5,8668.271,1.204,0.446,5.304
ascending,Enabled,Max,sequential,test_04,6,8646.348,1.201,0.467,4.856
ascending,Enabled,Max,sequential,test_04,7,8586.191,1.193,0.441,5.101
ascending,Enabled,Max,sequential,test_03,0,7928.095,1.101,0.426,5.137
ascending,Enabled,Max,sequential,test_03,1,8285.081,1.151,0.449,6.452
ascending,Enabled,Max,sequential,test_03,2,8242.341,1.145,0.439,7.999
ascending,Enabled,Max,sequential,test_03,3,8245.317,1.145,0.448,4.989
ascending,Enabled,Max,sequential,test_03,4,8346.161,1.159,0.434,6.239
ascending,Enabled,Max,sequential,test_03,5,8250.984,1.146,0.444,5.254
ascending,Enabled,Max,sequential,test_03,6,8410.512,1.168,0.446,5.61
ascending,Enabled,Max,sequential,test_03,7,8334.98,1.158,0.445,5.666
ascending,Disabled,Auto,sequential,test_01,0,10725.448,1.49,0.957,4.618
ascending,Disabled,Auto,sequential,test_01,1,10663.192,1.481,0.966,4.419
ascending,Disabled,Auto,sequential,test_01,2,10890.727,1.513,0.962,4.336
ascending,Disabled,Auto,sequential,test_01,3,11032.964,1.532,0.94,4.388
ascending,Disabled,Auto,sequential,test_01,4,10636.441,1.477,0.982,4.452
ascending,Disabled,Auto,sequential,test_01,5,10571.347,1.468,0.953,4.545
ascending,Disabled,Auto,sequential,test_01,6,10352.293,1.438,0.92,4.075
ascending,Disabled,Auto,sequential,test_01,7,10237.74,1.422,0.939,4
ascending,Disabled,Auto,sequential,test_02,0,9344.957,1.298,0.715,4.278
ascending,Disabled,Auto,sequential,test_02,1,9161.735,1.272,0.721,4.107
ascending,Disabled,Auto,sequential,test_02,2,9252.564,1.285,0.754,3.894
ascending,Disabled,Auto,sequential,test_02,3,9556.612,1.327,0.689,4.34
ascending,Disabled,Auto,sequential,test_02,4,9402.649,1.306,0.7,4.081
ascending,Disabled,Auto,sequential,test_02,5,9099.508,1.264,0.7,3.843
ascending,Disabled,Auto,sequential,test_02,6,8936.101,1.241,0.693,4.142
ascending,Disabled,Auto,sequential,test_02,7,9118.362,1.266,0.75,4.222
ascending,Disabled,Auto,sequential,test_04,0,9158.396,1.272,0.481,5.384
ascending,Disabled,Auto,sequential,test_04,1,9213.201,1.28,0.489,5.234
ascending,Disabled,Auto,sequential,test_04,2,9371.484,1.302,0.486,5.69
ascending,Disabled,Auto,sequential,test_04,3,9312.122,1.293,0.496,5.875
ascending,Disabled,Auto,sequential,test_04,4,8842.99,1.228,0.446,5.124
ascending,Disabled,Auto,sequential,test_04,5,8934.374,1.241,0.464,5.082
ascending,Disabled,Auto,sequential,test_04,6,8877.196,1.233,0.441,5.833
ascending,Disabled,Auto,sequential,test_04,7,8999.186,1.25,0.479,4.973
ascending,Disabled,Auto,sequential,test_03,0,9211.264,1.279,0.479,6.882
ascending,Disabled,Auto,sequential,test_03,1,8870.712,1.232,0.504,5.516
ascending,Disabled,Auto,sequential,test_03,2,9047.156,1.257,0.502,5.502
ascending,Disabled,Auto,sequential,test_03,3,8974.587,1.246,0.496,5.698
ascending,Disabled,Auto,sequential,test_03,4,9156.714,1.272,0.5,6.261
ascending,Disabled,Auto,sequential,test_03,5,8603.245,1.195,0.479,5.387
ascending,Disabled,Auto,sequential,test_03,6,8649.987,1.201,0.469,5.35
ascending,Disabled,Auto,sequential,test_03,7,8604.62,1.195,0.476,5.213
ascending,Disabled,Max,sequential,test_01,0,10471.935,1.454,0.935,4.547
ascending,Disabled,Max,sequential,test_01,1,10211.885,1.418,0.943,3.947
ascending,Disabled,Max,sequential,test_01,2,10148.077,1.409,0.945,3.889
ascending,Disabled,Max,sequential,test_01,3,10181.06,1.414,0.935,3.864
