cryo_module_prod_count,cryo_module_quality_count,recycler_count,recycler_loops,recycler_modules,cryo_q1_output,recycler_max_input_rate,petroleum,water,cryo_io_ratio,cryo_beacon_modules,rec_beacon_modules,output_q2,output_q3,output_q4,output_q5,cryo_production_speed,cryo_quality,recycler_quality
1,7,1,3,QUALITY,100.08,104.2,1575,1575,0.083333,speed-2-Q5 (x4) | speed-3-Q5 (x4),speed-3-Q5 (x2) | efficiency-3-Q5 (x2),32.57,3.26,0.33,0.04,9.5,23.75,16
0,8,1,2,QUALITY,74.2,73.6,1590,1590,0.066667,speed-2-Q5 (x4) | speed-3-Q5 (x4),speed-2-Q5 (x1) | efficiency-3-Q5 (x4) | speed-3-Q5 (x1),32.4,3.24,0.32,0.04,9.6,30,19
0,8,1,2,QUALITY,74.2,72.2,1590,1590,0.066667,speed-2-Q5 (x4) | speed-3-Q5 (x4),speed-1-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),32.33,3.23,0.32,0.04,9.6,30,19
0,8,1,2,QUALITY,74.2,77.8,1590,1590,0.066667,speed-2-Q5 (x4) | speed-3-Q5 (x4),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),32.24,3.22,0.32,0.04,9.6,30,18
0,8,1,2,QUALITY,74.2,86.6,1590,1590,0.066667,speed-2-Q5 (x4) | speed-3-Q5 (x4),speed-2-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),32.05,3.2,0.32,0.04,9.6,30,17
0,8,1,2,QUALITY,77.46,86.6,1636.5,1636.5,0.066667,speed-1-Q5 (x1) | speed-3-Q5 (x5) | speed-2-Q5 (x2),speed-2-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),32.05,3.21,0.32,0.04,9.91,29,17
0,8,1,2,QUALITY,74.2,60,1590,1590,0.066667,speed-2-Q5 (x4) | speed-3-Q5 (x4),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),31.86,3.19,0.32,0.04,9.6,30,20
0,8,1,2,QUALITY,74.2,59.2,1590,1590,0.066667,speed-2-Q5 (x4) | speed-3-Q5 (x4),speed-2-Q5 (x2) | efficiency-3-Q5 (x4),31.82,3.18,0.32,0.04,9.6,30,20
0,8,1,2,QUALITY,74.2,113.2,1590,1590,0.066667,speed-2-Q5 (x4) | speed-3-Q5 (x4),speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),31.66,3.17,0.32,0.04,9.6,30,15
0,8,1,2,QUALITY,74.2,52,1590,1590,0.066667,speed-2-Q5 (x4) | speed-3-Q5 (x4),speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-2-Q5 (x1),31.56,3.16,0.32,0.04,9.6,30,21
0,8,1,2,QUALITY,71.96,73.6,1542,1542,0.066667,speed-2-Q5 (x2) | speed-3-Q5 (x5) | efficiency-3-Q5 (x1),speed-2-Q5 (x1) | efficiency-3-Q5 (x4) | speed-3-Q5 (x1),31.46,3.15,0.31,0.03,9.28,30,19
