save_name,run_index,execution_time_ms,avg_ms,min_ms,max_ms,effective_ups,ticks,factorio_version,platform
bm_furnaces_160_belted_21_em_modified,0,43174.304,1.199,0.212,11.621,833.8293073583769,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em_modified,1,43129.215,1.198,0.207,12.912,834.7010257432231,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em_modified,2,43150.838,1.199,0.193,11.635,834.2827548331737,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em_modified,3,43032.981,1.195,0.187,12.617,836.5676549342469,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em_modified,4,44605.149,1.239,0.192,12.369,807.0817115754955,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em_modified,5,43042.509,1.196,0.203,11.939,836.3824701761694,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em,0,43108.78,1.197,0.25,12.21,835.0967018783645,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em,1,42989.625,1.194,0.253,12.798,837.4113521576427,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em,2,43290.602,1.203,0.23,12.498,831.5892673425979,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em,3,43151.356,1.199,0.219,12.624,834.2727398879423,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em,4,43122.533,1.198,0.208,12.157,834.830365832174,36000,2.0.72,windows-x86_64
bm_furnaces_160_belted_21_em,5,42965.539,1.193,0.237,11.727,837.8807955836421,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_08_derantrix,0,45734.224,1.27,0.211,8.132,787.1566816133143,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_08_derantrix,1,45359.056,1.26,0.223,8.071,793.6673108893625,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_08_derantrix,2,45195.344,1.255,0.225,8.066,796.5422278896693,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_08_derantrix,3,45887.351,1.275,0.235,8.442,784.5299241614536,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_08_derantrix,4,45383.048,1.261,0.234,7.898,793.2477342641243,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_08_derantrix,5,45664.058,1.268,0.217,9.388,788.366202583222,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_17_akaravortex,0,45802.2,1.272,0.274,11.765,785.9884459698443,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_17_akaravortex,1,46690.979,1.297,0.293,10.962,771.026882944562,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_17_akaravortex,2,46559.987,1.293,0.258,11.535,773.1960921724484,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_17_akaravortex,3,46475.334,1.291,0.3,11.128,774.6044385608933,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_17_akaravortex,4,46646.241,1.296,0.296,11.165,771.7663680552523,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_17_akaravortex,5,46717.627,1.298,0.282,11.185,770.587084827746,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_abuc_v1.0,0,43416.447,1.206,0.35,10.888,829.1788593387201,36000,2.0.72,windows-x86_64
bm_furnaces_40_belted_abuc_v1.0,1,43971.747,1.221,0.355,10.422,818.7075214455318,36000,2.0.72,windows-x86_64
